id,sport,time,date,playerCount,location
497,Tennis,18:36,2016/06/01,6,Dedman
83,Tabletennis,13:21,2016/07/03,5,Fields
27,Volleyball,21:10,2016/05/25,8,Fields
259,Volleyball,21:37,2016/06/08,1,Fields
356,Soccer,22:14,2016/05/30,9,Dedman
161,Tabletennis,12:07,2016/06/23,10,Dedman
131,Basketball,8:15,2016/05/11,6,Fields
396,Soccer,10:07,2016/05/30,5,Fields
7,Racquetball,20:28,2016/07/05,10,Fields
182,Basketball,18:24,2016/06/11,8,Dedman
294,Volleyball,22:01,2016/05/25,10,Fields
137,Tabletennis,12:27,2016/05/13,2,Dedman
260,Racquetball,17:25,2016/06/11,6,Fields
108,Tennis,14:21,2016/05/09,7,Fields
323,Tabletennis,12:41,2016/05/20,4,Fields
321,Basketball,18:15,2016/05/14,1,Fields
125,Basketball,13:09,2016/06/07,5,Fields
399,Soccer,15:31,2016/06/16,5,Fields
10,Volleyball,8:17,2016/05/17,8,Dedman
223,Volleyball,18:19,2016/06/07,1,Dedman
224,Tabletennis,13:26,2016/05/19,7,Dedman
195,Volleyball,9:14,2016/05/19,1,Fields
410,Racquetball,7:49,2016/07/05,4,Fields
391,Soccer,13:58,2016/06/18,9,Dedman
374,Basketball,9:20,2016/07/06,8,Dedman
369,Basketball,10:26,2016/05/10,9,Dedman
488,Basketball,12:14,2016/06/05,4,Fields
18,Soccer,9:00,2016/06/21,1,Fields
491,Tabletennis,11:12,2016/06/30,5,Fields
60,Volleyball,15:52,2016/06/22,3,Dedman
254,Racquetball,20:58,2016/06/19,4,Dedman
385,Tennis,8:09,2016/06/26,5,Fields
10,Soccer,23:48,2016/05/23,3,Dedman
482,Racquetball,21:36,2016/05/25,10,Fields
474,Basketball,19:55,2016/06/12,3,Dedman
479,Soccer,9:26,2016/06/18,9,Dedman
255,Tabletennis,14:28,2016/05/30,7,Dedman
57,Tabletennis,9:20,2016/06/01,8,Dedman
379,Tabletennis,17:48,2016/05/18,6,Fields
443,Tabletennis,14:05,2016/05/09,8,Dedman
57,Soccer,19:11,2016/06/09,2,Dedman
203,Tennis,17:38,2016/06/22,7,Dedman
198,Basketball,21:53,2016/06/18,10,Dedman
367,Tabletennis,18:21,2016/05/30,6,Fields
23,Tabletennis,23:05,2016/05/24,9,Dedman
268,Tennis,21:52,2016/07/04,2,Dedman
169,Basketball,21:11,2016/06/23,3,Dedman
186,Soccer,12:24,2016/05/31,9,Dedman
11,Racquetball,21:11,2016/06/11,4,Dedman
302,Tennis,10:34,2016/06/06,1,Dedman
422,Racquetball,22:30,2016/07/06,7,Dedman
277,Tabletennis,9:58,2016/06/07,3,Fields
387,Racquetball,7:01,2016/06/07,5,Fields
248,Racquetball,15:42,2016/06/08,3,Fields
181,Tennis,21:32,2016/06/27,8,Fields
371,Soccer,22:25,2016/05/13,9,Dedman
350,Tennis,15:25,2016/06/04,6,Fields
153,Tabletennis,8:07,2016/07/05,10,Fields
204,Soccer,18:59,2016/07/05,2,Dedman
418,Tabletennis,15:22,2016/05/31,1,Dedman
108,Racquetball,16:43,2016/06/08,2,Fields
215,Soccer,13:44,2016/06/24,8,Dedman
204,Tabletennis,7:40,2016/06/19,8,Fields
417,Basketball,21:53,2016/05/10,10,Dedman
278,Soccer,21:00,2016/06/29,9,Fields
327,Racquetball,13:46,2016/05/31,4,Fields
190,Soccer,22:10,2016/06/25,3,Dedman
13,Soccer,8:14,2016/06/04,4,Dedman
448,Tabletennis,21:06,2016/05/11,2,Fields
416,Tabletennis,15:00,2016/05/24,4,Fields
484,Racquetball,15:37,2016/06/10,6,Dedman
376,Tennis,22:10,2016/05/23,5,Dedman
431,Volleyball,22:34,2016/07/01,1,Dedman
318,Basketball,7:41,2016/06/27,5,Fields
217,Soccer,16:40,2016/07/01,3,Fields
174,Basketball,20:45,2016/06/06,6,Dedman
172,Racquetball,10:58,2016/06/29,9,Dedman
370,Tabletennis,10:11,2016/05/28,8,Fields
221,Tabletennis,9:44,2016/05/11,1,Dedman
92,Soccer,22:44,2016/05/11,8,Fields
53,Tabletennis,21:44,2016/06/15,6,Dedman
126,Racquetball,16:49,2016/07/04,8,Fields
30,Tennis,22:42,2016/06/01,7,Dedman
199,Soccer,14:30,2016/05/31,5,Dedman
442,Tabletennis,18:46,2016/06/03,2,Fields
164,Soccer,12:28,2016/05/30,10,Fields
87,Volleyball,8:53,2016/06/23,10,Dedman
286,Tabletennis,23:58,2016/06/09,2,Fields
296,Tabletennis,9:38,2016/05/16,4,Fields
211,Racquetball,20:22,2016/07/06,10,Dedman
57,Volleyball,10:19,2016/05/29,4,Dedman
449,Tabletennis,18:58,2016/07/01,7,Dedman
93,Tennis,14:13,2016/05/18,10,Dedman
452,Volleyball,15:16,2016/07/05,10,Dedman
334,Volleyball,22:16,2016/05/25,1,Dedman
460,Soccer,18:29,2016/05/16,7,Dedman
271,Volleyball,16:35,2016/06/04,3,Dedman
207,Volleyball,13:27,2016/05/23,10,Dedman
5,Tennis,10:09,2016/05/19,4,Fields
274,Racquetball,18:41,2016/07/06,8,Fields
180,Tabletennis,16:08,2016/05/13,2,Fields
57,Soccer,16:38,2016/05/13,10,Fields
201,Basketball,18:49,2016/06/19,8,Fields
30,Soccer,9:49,2016/06/09,9,Fields
80,Racquetball,23:55,2016/07/06,9,Dedman
305,Tabletennis,9:11,2016/05/25,9,Fields
471,Volleyball,7:48,2016/05/16,1,Dedman
238,Soccer,16:58,2016/05/21,3,Fields
7,Soccer,22:33,2016/06/10,6,Dedman
427,Soccer,22:17,2016/05/12,3,Dedman
278,Tabletennis,21:25,2016/05/21,1,Fields
136,Volleyball,8:31,2016/05/29,6,Fields
405,Basketball,23:07,2016/06/28,2,Dedman
272,Soccer,21:33,2016/06/27,5,Fields
134,Soccer,23:46,2016/06/25,2,Fields
444,Racquetball,18:32,2016/07/04,9,Fields
373,Soccer,23:08,2016/05/27,3,Fields
286,Tennis,15:50,2016/07/05,8,Fields
241,Soccer,7:27,2016/05/31,2,Fields
180,Basketball,15:17,2016/06/18,2,Fields
221,Basketball,19:00,2016/05/28,8,Dedman
462,Racquetball,21:51,2016/06/02,10,Fields
250,Racquetball,12:55,2016/06/14,10,Fields
105,Volleyball,21:45,2016/06/22,5,Dedman
47,Racquetball,12:09,2016/05/16,5,Fields
443,Volleyball,9:28,2016/05/24,3,Dedman
340,Volleyball,10:49,2016/05/17,8,Dedman
55,Volleyball,18:57,2016/05/23,1,Fields
71,Tennis,11:23,2016/05/09,2,Dedman
327,Racquetball,14:09,2016/06/29,1,Dedman
392,Racquetball,8:08,2016/06/07,7,Fields
74,Volleyball,21:58,2016/06/05,6,Fields
431,Soccer,13:41,2016/07/02,8,Fields
345,Soccer,15:03,2016/06/14,3,Fields
44,Volleyball,15:01,2016/05/24,7,Dedman
185,Basketball,9:56,2016/05/10,8,Fields
193,Volleyball,21:15,2016/05/26,10,Dedman
403,Tennis,17:50,2016/05/29,8,Fields
11,Tennis,9:00,2016/06/10,9,Dedman
264,Tennis,21:45,2016/06/14,2,Fields
309,Tennis,13:29,2016/06/17,9,Fields
412,Soccer,10:52,2016/05/14,5,Fields
47,Racquetball,22:29,2016/06/28,2,Dedman
178,Basketball,7:58,2016/06/22,2,Dedman
331,Racquetball,22:56,2016/05/13,8,Dedman
13,Tabletennis,7:56,2016/06/25,10,Fields
120,Tennis,9:05,2016/05/25,7,Dedman
344,Basketball,17:32,2016/06/01,9,Fields
55,Tennis,13:55,2016/06/19,8,Dedman
4,Tennis,11:01,2016/05/30,10,Fields
188,Soccer,8:21,2016/06/04,4,Fields
394,Tennis,8:15,2016/05/29,10,Fields
50,Tabletennis,16:13,2016/05/30,7,Dedman
54,Volleyball,21:05,2016/06/25,10,Fields
219,Tennis,19:36,2016/06/17,3,Fields
95,Racquetball,8:57,2016/06/07,10,Fields
300,Racquetball,14:18,2016/06/10,9,Dedman
361,Volleyball,15:02,2016/05/10,9,Dedman
158,Volleyball,13:45,2016/06/26,4,Fields
165,Racquetball,21:25,2016/06/30,3,Fields
53,Basketball,15:06,2016/06/01,10,Dedman
80,Tabletennis,13:31,2016/05/27,5,Fields
10,Volleyball,21:55,2016/07/06,6,Fields
330,Tabletennis,10:12,2016/06/11,3,Fields
442,Tennis,23:08,2016/05/29,2,Fields
250,Racquetball,21:38,2016/06/15,10,Fields
442,Tennis,17:31,2016/05/25,8,Fields
118,Volleyball,8:53,2016/06/11,7,Fields
179,Soccer,21:37,2016/06/02,9,Dedman
411,Tennis,16:06,2016/06/11,10,Dedman
393,Racquetball,14:27,2016/07/06,7,Dedman
40,Tennis,20:26,2016/05/12,3,Fields
235,Racquetball,21:05,2016/05/24,1,Dedman
125,Soccer,8:45,2016/06/02,2,Fields
446,Volleyball,11:06,2016/06/21,1,Dedman
455,Racquetball,17:52,2016/05/13,8,Dedman
447,Tennis,19:28,2016/05/14,9,Dedman
53,Tabletennis,21:01,2016/06/25,5,Fields
166,Basketball,15:25,2016/06/09,10,Dedman
221,Volleyball,12:39,2016/05/28,3,Fields
479,Tennis,10:05,2016/07/04,10,Fields
360,Racquetball,15:32,2016/06/16,10,Dedman
449,Tennis,18:02,2016/07/02,9,Fields
493,Racquetball,17:51,2016/06/20,1,Dedman
155,Tabletennis,15:48,2016/06/04,4,Dedman
25,Basketball,22:27,2016/06/30,1,Dedman
465,Basketball,12:52,2016/05/28,8,Dedman
137,Tennis,12:31,2016/05/30,3,Dedman
246,Volleyball,9:18,2016/06/09,2,Fields
319,Basketball,9:49,2016/05/25,8,Fields
237,Volleyball,10:02,2016/06/01,7,Fields
150,Volleyball,12:31,2016/05/21,5,Dedman
286,Tabletennis,7:54,2016/05/11,5,Fields
139,Tennis,21:39,2016/05/15,3,Dedman
219,Racquetball,11:59,2016/06/27,9,Dedman
286,Volleyball,12:37,2016/06/29,2,Dedman
279,Volleyball,21:22,2016/06/23,5,Dedman
391,Soccer,12:40,2016/05/30,8,Fields
299,Tennis,13:24,2016/05/27,6,Dedman
246,Soccer,22:59,2016/06/07,5,Dedman
461,Tabletennis,12:41,2016/06/16,2,Fields
95,Basketball,23:22,2016/06/13,9,Dedman
